_id,hilo,topico,total_tweets,total_retweets,total_favoritos,promedio_rt,promedio_fv,total_hashtags,emocion_hilo_1,tupla_emocion_hilo,user_total_followers,user_puntaje_sigmo,user_verificado,log_prt,log_pfv,log_total_retweets,log_total_favoritos,rnd_user_puntaje_sigmo,log_user_total_followers
ObjectId("5d34a6786b361d34247c0d39"),11,4,4,11274,48727,2818,12182,0,Joy,Joy+Surprise,1416356,1.29349,true,3.4500950758716025,4.085754244209699,4.052116550549998,4.687778586493365,1.3,6.151172733289267
ObjectId("5d34a6786b361d34247c0d3a"),22,10,5,68,145,14,29,1,Joy,Joy+Fear,19439,0.87818,false,1.1760912590556813,1.4771212547196624,1.8388490907372552,2.164352855784437,0.9,4.288696260590256
ObjectId("5d34a6786b361d34247c0d3b"),384,11,36,91718,324143,2548,9004,0,Sadness,Sadness+Joy,175462,1.14875,true,3.4063698354692673,3.954483717155552,4.962459311029015,5.510737987095769,1.1,5.24418555048879
ObjectId("5d34a6786b361d34247c0d3c"),236,4,16,2023,6024,126,376,0,Disgust,Disgust+Fear,12396,0.8396,false,2.103803720955957,2.576341350205793,3.3062105081677613,3.779957051246906,0.8,4.093316601204331
ObjectId("5d34a6786b361d34247c0d3d"),253,4,17,7330,16140,431,949,0,Surprise,Surprise+Anger,132590,1.06386,false,2.635483746814912,2.9777236052888476,3.865163219506086,4.207930437512971,1.1,5.122514046067324
ObjectId("5d34a6786b361d34247c0d3e"),8,7,4,75458,295627,18864,73907,0,Joy,Joy+Fear,2777455,1.82529,true,4.275656809537014,4.868691450137879,4.877711045532886,5.470745565276254,1.8,6.4436471876458254
ObjectId("5d34a6786b361d34247c0d3f"),43,4,6,1070,1962,178,327,2,Surprise,Surprise+Joy,10663,0.88049,false,2.2528530309798933,2.515873843711679,3.029789470831856,3.292920299600006,0.9,4.027920136405803
ObjectId("5d34a6786b361d34247c0d40"),2,4,3,30,49,10,16,0,Fear,Fear+Joy,35543,1.26804,false,1.0413926851582251,1.2304489213782739,1.4913616938342726,1.6989700043360187,1.3,4.550766300232815
ObjectId("5d34a6786b361d34247c0d41"),243,9,16,8018,26995,501,1687,0,Joy,Joy+Fear,25751,1.10977,true,2.7007037171450192,3.2273724422896364,3.9041202134761996,4.431299419469352,1.1,4.410810963677557
ObjectId("5d34a6786b361d34247c0d42"),188,0,13,923,1789,71,138,3,Fear,Fear+Joy,15113,0.83639,false,1.8573324964312685,2.143014800254095,2.9656719712201065,3.2528530309798933,0.8,4.179379417881757
ObjectId("5d34a6786b361d34247c0d43"),333,4,25,5228,13425,209,537,0,Fear,Fear+Joy,125031,1.27649,false,2.322219294733919,2.7307822756663893,3.7184186418296554,4.127946642848902,1.3,5.09702117816689
ObjectId("5d34a6786b361d34247c0d44"),56,0,7,1829,2988,261,427,1,Joy,Joy+Fear,57034,1.11892,true,2.4183012913197452,2.6314437690131722,3.2624510897304293,3.4755259150392805,1.1,4.7561414458832845
ObjectId("5d34a6786b361d34247c0d45"),374,7,32,326,559,10,17,0,Joy,Joy+Anger,62976,0.85793,false,1.0413926851582251,1.255272505103306,2.514547752660286,2.7481880270062002,0.9,4.799181968550801
ObjectId("5d34a6786b361d34247c0d46"),184,6,13,18573,99411,1429,7647,0,Fear,Fear+Joy,84490,0.83775,false,3.155336037465062,3.883547879268044,4.268905441212015,4.997438811150117,0.8,4.926810450269161
ObjectId("5d34a6786b361d34247c0d47"),84,4,8,95,107,12,13,23,Joy,Joy+Fear,11222,0.93076,false,1.1139433523068367,1.146128035678238,1.9822712330395684,2.03342375548695,0.9,4.050108962917868
ObjectId("5d34a6786b361d34247c0d48"),29,4,5,172,1136,34,227,0,Joy,Joy+Fear,74840,1.14589,true,1.5440680443502757,2.357934847000454,2.2380461031287955,3.0557604646877348,1.1,4.874139581761971
ObjectId("5d34a6786b361d34247c0d49"),299,1,21,98,1400,5,67,1,Joy,Joy+Fear,635,0.71737,false,0.7781512503836436,1.8325089127062364,1.99563519459755,3.1464381352857744,0.7,2.803457115648414
ObjectId("5d34a6786b361d34247c0d4a"),347,4,26,28565,202280,1099,7780,0,Joy,Joy+Fear,420529,1.05023,true,3.041392685158225,3.8910354153153106,4.455849431858154,5.305955091951848,1.1,5.623796983177253
ObjectId("5d34a6786b361d34247c0d4b"),51,10,6,6389,24306,1065,4051,0,Joy,Joy+Fear,17888,1.03345,true,3.0277572046905536,3.607669436688243,3.8055008581584002,4.3857313609887845,1,4.252586064065402
ObjectId("5d34a6786b361d34247c0d4c"),386,7,39,2795,7174,72,184,1,Fear,Fear+Joy,30502,0.93533,false,1.863322860120456,2.2671717284030137,3.446537167073644,3.85582190540603,0.9,4.484342554736087
ObjectId("5d34a6786b361d34247c0d4d"),96,10,9,8400,28517,933,3169,0,Joy,Joy+Fear,2100,0.8596,false,2.9703468762300935,3.5010592622177517,3.9243309847086785,4.455119064678402,0.9,3.3224260524059526
ObjectId("5d34a6786b361d34247c0d4e"),91,13,8,186,766,23,96,0,Fear,Fear+Surprise,138231,1.25497,true,1.380211241711606,1.9867717342662448,2.271841606536499,2.884795363948981,1.3,5.140608591625051
ObjectId("5d34a6786b361d34247c0d4f"),80,0,8,226,1559,28,195,1,Joy,Joy+Fear,23229,1.25513,false,1.462397997898956,2.292256071356476,2.3560258571931225,3.1931245983544616,1.3,4.366049209800235
ObjectId("5d34a6786b361d34247c0d50"),304,4,22,711,1094,32,50,7,Joy,Joy+Fear,179735,0.96353,false,1.5185139398778875,1.7075701760979363,2.8524799936368566,3.0394141191761372,1,5.2546350722981074
ObjectId("5d34a6786b361d34247c0d51"),208,2,14,1315,1880,94,134,0,Fear,Fear+Disgust,9616,1.05243,false,1.9777236052888478,2.130333768495006,3.1192558892779365,3.274388795550379,1.1,3.983039616046102
ObjectId("5d34a6786b361d34247c0d52"),326,11,24,10500,35217,438,1467,0,Joy,Joy+Fear,677357,2.2602,true,2.6424645202421213,3.166726055580052,4.021230658479703,4.546764689120566,2.3,5.830818264446593
ObjectId("5d34a6786b361d34247c0d53"),203,5,14,243,188,17,13,1,Sadness,Sadness+Joy,67033,0.84908,false,1.255272505103306,1.146128035678238,2.387389826338729,2.2764618041732443,0.8,4.82629513504488
ObjectId("5d34a6786b361d34247c0d54"),322,4,23,10595,25349,461,1102,0,Disgust,Disgust+Fear,58433,1.36473,false,2.6646419755561257,3.0425755124401905,4.025141949625193,4.403977963669354,1.4,4.76666561621731
ObjectId("5d34a6786b361d34247c0d55"),274,2,19,7163,37452,377,1971,0,Joy,Joy+Anger,8174,0.88615,true,2.5774917998372255,3.2949069106051923,3.855155577176994,4.57348661058725,0.9,3.912487761332324
ObjectId("5d34a6786b361d34247c0d56"),192,4,13,8058,23609,620,1816,0,Disgust,Disgust+Joy,6666,1.15841,false,2.79309160017658,3.2593549273080344,3.906281155772153,4.373095987078727,1.2,3.8239304551255637
ObjectId("5d34a6786b361d34247c0d57"),278,4,19,45107,155746,2374,8197,1,Joy,Joy+Fear,273108,1.58064,true,3.3756636139608855,3.913707913980483,4.654253571761437,5.192419690027877,1.6,5.436336012061864
ObjectId("5d34a6786b361d34247c0d58"),307,0,22,284,1192,13,54,0,Fear,Fear+Joy,2013,0.88429,false,1.146128035678238,1.7403626894942439,2.45484486000851,3.076640443670342,0.9,3.3040594662175993
ObjectId("5d34a6786b361d34247c0d59"),162,12,11,213,396,19,36,0,Fear,Fear+Joy,5261,0.79471,false,1.3010299956639813,1.568201724066995,2.330413773349191,2.598790506763115,0.8,3.721150843749684
ObjectId("5d34a6786b361d34247c0d5a"),352,2,26,34941,85517,1344,3289,0,Anger,Anger+Joy,50773,1.17667,true,3.128722284338427,3.5171958979499744,4.543347759379176,4.932057535522511,1.2,4.705641378679333
ObjectId("5d34a6786b361d34247c0d5b"),85,13,8,27356,51331,3420,6416,0,Joy,Joy+Fear,23732,1.13901,true,3.5341530741850624,3.8073320392911905,4.437068470428161,4.710388185594146,1.1,4.3753526392327595
ObjectId("5d34a6786b361d34247c0d5c"),68,4,7,3785,9100,541,1300,0,Joy,Joy+Surprise,2799,0.83236,true,2.733999286538387,3.1142772965615864,3.5781806096277777,3.959089114367392,0.8,3.4471580313422194
ObjectId("5d34a6786b361d34247c0d5d"),259,4,17,733,1443,43,85,5,Joy,Joy+Fear,3732,0.94278,false,1.6434526764861874,1.9344984512435677,2.8656960599160706,3.1595671932336202,0.9,3.5720579899263045
ObjectId("5d34a6786b361d34247c0d5e"),87,4,8,93,322,12,40,2,Joy,Joy+Fear,7294,1.32102,false,1.1139433523068367,1.6127838567197355,1.9731278535996986,2.509202522331103,1.3,3.86302529622947
ObjectId("5d34a6786b361d34247c0d5f"),50,9,6,7691,37755,1282,6292,0,Anger,Anger+Sadness,193419,1.31921,false,3.1082266563749283,3.7988577317474856,3.8860392755664424,4.576985977417725,1.3,5.286501378953569
ObjectId("5d34a6786b361d34247c0d60"),39,4,6,167,1358,28,226,0,Joy,Joy+Fear,23229,1.25513,false,1.462397997898956,2.3560258571931225,2.225309281725863,3.1332194567324945,1.3,4.366049209800235
ObjectId("5d34a6786b361d34247c0d61"),248,6,16,883,2462,55,154,1,Fear,Fear+Anger,12670,0.92586,false,1.7481880270062005,2.1903316981702914,2.946452265013073,3.3914644118391033,0.9,4.102810890916915
ObjectId("5d34a6786b361d34247c0d62"),33,4,5,1492,2263,298,453,0,Joy,Joy+Fear,47786,1.33141,false,2.4756711883244296,2.6570558528571038,3.1740598077250253,3.354876422516234,1.3,4.679309766985715
ObjectId("5d34a6786b361d34247c0d63"),300,13,21,23422,59143,1115,2816,0,Fear,Fear+Sadness,150327,1.37184,true,3.04766419460156,3.4497868469857735,4.369642518405259,4.771910693189461,1.4,5.177039879541952
ObjectId("5d34a6786b361d34247c0d64"),69,4,7,734,969,105,138,7,Joy,Joy+Fear,54386,0.82739,false,2.0253058652647704,2.143014800254095,2.8662873390841948,2.9867717342662448,0.8,4.735495103687781
ObjectId("5d34a6786b361d34247c0d65"),131,7,10,38,63,4,6,0,Joy,Joy+Fear,9904,0.93162,false,0.6989700043360189,0.8450980400142568,1.591064607026499,1.806179973983887,0.9,3.995854479874566
ObjectId("5d34a6786b361d34247c0d66"),190,4,13,570,1992,44,153,0,Anger,Anger+Joy,12189,1.26286,false,1.6532125137753437,2.187520720836463,2.756636108245848,3.2995072987004876,1.3,4.086003705618382
ObjectId("5d34a6786b361d34247c0d67"),125,4,10,8553,28806,855,2881,0,Joy,Joy+Sadness,91238,1.18532,true,2.932473764677153,3.4596939764779706,3.932169245920792,4.459498032619692,1.2,4.960180516665309
ObjectId("5d34a6786b361d34247c0d68"),293,7,21,853,946,41,45,0,Fear,Fear+Joy,10849,0.79512,false,1.6232492903979006,1.662757831681574,2.931457870689005,2.9763499790032735,0.8,4.035429738184549
ObjectId("5d34a6786b361d34247c0d69"),196,3,13,28140,71708,2165,5516,0,Joy,Joy+Fear,15054,0.88843,false,3.3356584522893016,3.74170298395774,4.449339526174968,4.855573666198412,0.9,4.177680759848778
ObjectId("5d34a6786b361d34247c0d6a"),238,1,16,75,313,5,20,0,Joy,Joy+Fear,2610,0.8092,false,0.7781512503836436,1.3222192947339193,1.8808135922807914,2.496929648073215,0.8,3.4168068718229443
ObjectId("5d34a6786b361d34247c0d6b"),231,13,15,10409,23344,694,1556,0,Joy,Joy+Surprise,82796,1.26839,true,2.8419848045901137,3.1922886125681202,4.017450729510536,4.368193878266824,1.3,4.918014601192498
ObjectId("5d34a6786b361d34247c0d6c"),62,4,7,37130,163927,5304,23418,0,Joy,Joy+Fear,3098,0.92406,false,3.7246853882373596,4.369568346596548,4.569736645661217,5.214653140311857,0.9,3.491221576239283
ObjectId("5d34a6786b361d34247c0d6d"),258,4,17,17632,50121,1037,2948,0,Surprise,Surprise+Joy,677357,2.2602,true,3.016197353512439,3.469674772551798,4.24632620751237,4.700028392163175,2.3,5.830818264446593
ObjectId("5d34a6786b361d34247c0d6e"),241,6,16,501,922,31,58,0,Joy,Joy+Anger,13744,0.80408,false,1.505149978319906,1.7708520116421442,2.7007037171450192,2.965201701025912,0.8,4.138144744179487
ObjectId("5d34a6786b361d34247c0d6f"),327,4,24,5187,55568,216,2315,0,Fear,Fear+Joy,19509,1.00926,true,2.3364597338485296,3.3647385550553985,3.7149999674120426,4.744832581446355,1,4.290257269394518
ObjectId("5d34a6786b361d34247c0d70"),254,3,17,1616,8405,95,494,0,Joy,Joy+Sadness,51108,1.04398,true,1.9822712330395684,2.694605198933569,3.208710019906401,3.9245893856694183,1,4.708497383621435
ObjectId("5d34a6786b361d34247c0d71"),81,4,8,550,4229,69,529,1,Joy,Joy+Fear,348964,1.38967,true,1.845098040014257,2.724275869600789,2.741151598851785,3.6263403673750423,1.4,5.54278187088723
ObjectId("5d34a6786b361d34247c0d72"),242,10,16,3201,3352,200,210,0,Joy,Joy+Fear,44509,2.2771,false,2.303196057420489,2.3242824552976926,3.505421327583281,3.52543355342882,2.3,4.648457594282522
ObjectId("5d34a6786b361d34247c0d73"),14,3,4,10115,15287,2529,3822,0,Surprise,Surprise+Sadness,299289,1.22337,true,3.403120521175818,3.582404298019028,4.0050088206723675,4.184350674046956,1.2,5.476092206257591
ObjectId("5d34a6786b361d34247c0d74"),225,4,15,275,2152,18,143,0,Joy,Joy+Fear,21952,0.96558,true,1.2787536009528289,2.1583624920952498,2.4409090820652177,3.3330440298234874,1,4.341493877399029
ObjectId("5d34a6786b361d34247c0d75"),31,2,5,16213,50084,3243,10017,0,Surprise,Surprise+Sadness,18143,0.98545,true,3.5110808455391185,4.000781027353495,4.209890168681258,4.699707678110052,1,4.258733037212813
ObjectId("5d34a6786b361d34247c0d76"),296,4,21,1212,5223,58,249,1,Joy,Joy+Fear,121129,1.37359,false,1.7708520116421442,2.3979400086720375,3.083860800866573,3.7180031682670176,1.4,5.083251717221604
ObjectId("5d34a6786b361d34247c0d77"),48,7,6,1151,3750,192,625,0,Fear,Fear+Joy,58433,1.36473,false,2.285557309007774,2.7965743332104296,3.061452479087193,3.574147064150723,1.4,4.76666561621731
ObjectId("5d34a6786b361d34247c0d78"),110,4,9,323,2342,36,260,0,Joy,Joy+Disgust,13471,1.11876,true,1.568201724066995,2.416640507338281,2.510545010206612,3.369772288596963,1.1,4.129432074155575
ObjectId("5d34a6786b361d34247c0d79"),108,3,9,155,461,17,51,0,Joy,Joy+Fear,48624,1.10243,true,1.255272505103306,1.7160033436347992,2.1931245983544616,2.6646419755561257,1.1,4.686859614333764
ObjectId("5d34a6786b361d34247c0d7a"),361,12,28,3906,7128,140,255,0,Fear,Fear+Joy,31563,0.98622,false,2.1492191126553797,2.4082399653118496,3.5918434112247843,3.8530286147129895,1,4.499192034710057
ObjectId("5d34a6786b361d34247c0d7b"),226,11,15,12218,33782,815,2252,0,Fear,Fear+Anger,677357,2.2602,true,2.9116901587538613,3.3527611917238307,4.0870356648056605,4.528698213192202,2.3,5.830818264446593
ObjectId("5d34a6786b361d34247c0d7c"),345,10,26,47,167,2,6,2,Fear,Fear+Sadness,1352,0.79596,false,0.47712125471966244,0.8450980400142568,1.6812412373755872,2.225309281725863,0.8,3.131297796597623
ObjectId("5d34a6786b361d34247c0d7d"),143,4,11,376,1694,34,154,0,Joy,Joy+Fear,12288,0.81669,false,1.5440680443502757,2.1903316981702914,2.576341350205793,3.229169702539101,0.8,4.0895165442248205
ObjectId("5d34a6786b361d34247c0d7e"),209,9,14,4709,14903,336,1064,0,Fear,Fear+Surprise,78135,1.63095,false,2.5276299008713385,3.0273496077747564,3.673020907128896,4.173302841888186,1.6,4.892851174710722
ObjectId("5d34a6786b361d34247c0d7f"),20,4,5,11,17,2,3,4,Fear,Fear+Surprise,1510,0.75726,false,0.47712125471966244,0.6020599913279624,1.0791812460476249,1.255272505103306,0.8,3.1792644643390253
ObjectId("5d34a6786b361d34247c0d80"),99,2,9,4353,15543,484,1727,0,Fear,Fear+Anger,30881,0.94348,false,2.6857417386022635,3.2375437381428744,3.6388884247050757,4.191562787591726,0.9,4.489705418633813
ObjectId("5d34a6786b361d34247c0d81"),17,5,4,6374,11546,1594,2886,0,Joy,Joy+Surprise,59109,1.18174,true,3.2027606873931997,3.4604467838807205,3.804480189105993,4.062469165814253,1.2,4.771660959348887
ObjectId("5d34a6786b361d34247c0d82"),137,9,10,55335,257152,5534,25715,0,Sadness,Sadness+Surprise,336166,1.16086,true,3.7431176252147416,4.410203417089454,4.743007762670625,5.41019159525577,1.2,5.526555078463001
ObjectId("5d34a6786b361d34247c0d83"),55,5,7,1461,2944,209,421,0,Joy,Joy+Fear,51265,1.04661,false,2.322219294733919,2.625312450961674,3.1649473726218416,3.4690852991231202,1,4.709829433186508
ObjectId("5d34a6786b361d34247c0d84"),164,8,12,70900,221823,5908,18485,0,Disgust,Disgust+Fear,767,0.86025,false,3.7715139899796664,4.266842948700584,4.850652360590954,5.346008532361785,0.9,2.885361220031512
ObjectId("5d34a6786b361d34247c0d85"),283,3,20,8583,23016,429,1151,0,Joy,Joy+Surprise,14681,1.37003,false,2.6334684555795866,3.061452479087193,3.933689708957895,4.362048717714715,1.4,4.1667852197354325
ObjectId("5d34a6786b361d34247c0d86"),75,12,8,3,41,0,5,0,Fear,Fear+Joy,3063,0.84085,false,0,0.7781512503836436,0.6020599913279624,1.6232492903979006,0.8,3.486288760960566
ObjectId("5d34a6786b361d34247c0d87"),357,5,28,7273,18478,260,660,0,Joy,Joy+Fear,132590,1.06386,false,2.416640507338281,2.82020145948564,3.861773296718693,4.266678465464569,1.1,5.122514046067324
ObjectId("5d34a6786b361d34247c0d88"),356,7,27,10194,22172,378,821,0,Joy,Joy+Sadness,21969,0.98551,true,2.578639209968072,2.9148718175400505,4.008387230114159,4.345824456998199,1,4.34183005692051
ObjectId("5d34a6786b361d34247c0d89"),219,4,15,7565,17532,504,1169,0,Joy,Joy+Sadness,458000,1.31484,true,2.7032913781186614,3.0681858617461617,3.878866336956725,4.243856232806506,1.3,5.660866426244061
ObjectId("5d34a6786b361d34247c0d8a"),318,7,23,15871,26542,690,1154,2,Fear,Fear+Disgust,83575,1.22646,false,2.8394780473741985,3.062581984228163,4.2006316548101035,4.423950007067011,1.2,4.9220815816975545
ObjectId("5d34a6786b361d34247c0d8b"),136,4,10,175,861,18,86,0,Joy,Joy+Fear,63171,1.25113,false,1.2787536009528289,1.9395192526186185,2.24551266781415,2.9355072658247128,1.3,4.800524626699878
ObjectId("5d34a6786b361d34247c0d8c"),262,7,17,339,1543,20,91,0,Joy,Joy+Surprise,7426,1.0492,false,1.3222192947339193,1.9637878273455553,2.531478917042255,3.188647295999717,1,3.8708134239155974
ObjectId("5d34a6786b361d34247c0d8d"),282,3,19,61238,527964,3223,27788,0,Joy,Joy+Fear,132430,1.49696,true,3.508395033133053,4.44387291877104,4.787028090288343,5.722605133119632,1.5,5.121989658465187
ObjectId("5d34a6786b361d34247c0d8e"),169,0,12,213,2087,18,174,1,Joy,Joy+Fear,23229,1.25513,false,1.2787536009528289,2.2430380486862944,2.330413773349191,3.3197304943302246,1.3,4.366049209800235
ObjectId("5d34a6786b361d34247c0d8f"),105,11,9,20216,70559,2246,7840,0,Sadness,Sadness+Anger,132563,1.08614,true,3.351603072419129,3.8943714538562375,4.305716711091365,4.848558572123763,1.1,5.122425600056109
ObjectId("5d34a6786b361d34247c0d90"),174,4,12,86,318,7,26,0,Sadness,Sadness+Joy,21667,0.93687,false,0.9030899869919435,1.4313637641589874,1.9395192526186185,2.503790683057181,0.9,4.335818826915165
ObjectId("5d34a6786b361d34247c0d91"),37,4,6,5529,15235,922,2539,0,Joy,Joy+Anger,30881,0.94348,false,2.965201701025912,3.404833716619938,3.7427251313046983,4.182870963988909,0.9,4.489705418633813
ObjectId("5d34a6786b361d34247c0d92"),95,7,9,5461,9419,607,1047,0,Anger,Anger+Joy,31300,0.91125,false,2.783903579272735,3.0203612826477078,3.7373516958037145,3.9740509027928774,0.9,4.495558212547868
