_id,hilo,topico,total_tweets,total_retweets,total_favoritos,promedio_rt,promedio_fv,total_hashtags,emocion_hilo_1,tupla_emocion_hilo,user_total_followers,user_puntaje_sigmo,user_verificado,log_prt,log_pfv,log_total_retweets,log_total_favoritos,rnd_user_puntaje_sigmo,log_user_total_followers
ObjectId("5d34a6786b361d34247c0def"),256,13,17,210,486,12,29,5,Joy,Joy+Fear,35489,1.33976,false,1.1139433523068367,1.4771212547196624,2.3242824552976926,2.6875289612146345,1.3,4.5501059993475925
ObjectId("5d34a6786b361d34247c0df0"),53,8,6,324,1116,54,186,0,Surprise,Surprise+Joy,5754,0.86429,false,1.7403626894942439,2.271841606536499,2.5118833609788744,3.048053173115609,0.9,3.760045327965811
ObjectId("5d34a6786b361d34247c0df1"),119,2,9,152,445,17,49,0,Joy,Joy+Fear,11609,0.91502,true,1.255272505103306,1.6989700043360187,2.184691430817599,2.649334858712142,0.9,4.064832219738574
ObjectId("5d34a6786b361d34247c0df2"),165,0,12,292,1157,24,96,0,Joy,Joy+Fear,5879,0.92843,false,1.3979400086720377,1.9867717342662448,2.4668676203541096,3.0637085593914173,0.9,3.7693773260761385
ObjectId("5d34a6786b361d34247c0df3"),149,13,11,275,407,25,37,0,Joy,Joy+Fear,5884,0.79179,false,1.414973347970818,1.5797835966168101,2.4409090820652177,2.61066016308988,0.8,3.7697464671794534
ObjectId("5d34a6786b361d34247c0df4"),129,0,10,140,1050,14,105,0,Joy,Joy+Fear,23229,1.25513,false,1.1760912590556813,2.0253058652647704,2.1492191126553797,3.021602716028242,1.3,4.366049209800235
ObjectId("5d34a6786b361d34247c0df5"),138,7,10,205,355,20,36,0,Fear,Fear+Joy,6777,0.8109,false,1.3222192947339193,1.568201724066995,2.3138672203691533,2.5514499979728753,0.8,3.8311015645013593
ObjectId("5d34a6786b361d34247c0df6"),359,11,28,8914,14046,318,502,4,Fear,Fear+Joy,62106,0.96103,true,2.503790683057181,2.7015679850559273,3.9501213475113732,4.147583582421641,1,4.793140551707115
ObjectId("5d34a6786b361d34247c0df7"),339,0,25,70,134,3,5,0,Fear,Fear+Joy,26235,0.91535,false,0.6020599913279624,0.7781512503836436,1.8512583487190752,2.130333768495006,0.9,4.418897622229998
ObjectId("5d34a6786b361d34247c0df8"),364,4,29,3227,4877,111,168,3,Joy,Joy+Fear,21667,0.93687,false,2.0492180226701815,2.2278867046136734,3.5089335260500327,3.688241795977712,0.9,4.335818826915165
ObjectId("5d34a6786b361d34247c0df9"),7,6,4,13544,39484,3386,9871,2,Joy,Joy+Fear,5839979,1.83187,true,3.5298151966446305,3.9944051466891666,4.131779009369187,4.596432142349082,1.8,6.766411359799983
ObjectId("5d34a6786b361d34247c0dfa"),291,13,20,2939,15930,147,796,0,Joy,Joy+Fear,347212,1.22457,true,2.1702617153949575,2.9014583213961123,3.4683473304121573,4.202243037624806,1.2,5.540595977226144
ObjectId("5d34a6786b361d34247c0dfb"),378,8,33,105,282,3,9,0,Fear,Fear+Sadness,6752,1.00382,false,0.6020599913279624,1,2.0253058652647704,2.45178643552429,1,3.8294967497201826
ObjectId("5d34a6786b361d34247c0dfc"),9,13,4,226,231,56,58,0,Surprise,Surprise+Fear,126821,0.90971,false,1.7558748556724915,1.7708520116421442,2.3560258571931225,2.3654879848909,0.9,5.103194597787348
ObjectId("5d34a6786b361d34247c0dfd"),344,4,26,10120,18802,389,723,0,Fear,Fear+Sadness,87197,1.0369,false,2.591064607026499,2.859738566197147,4.005223424858136,4.27422714604577,1,4.940506523935722
ObjectId("5d34a6786b361d34247c0dfe"),128,2,10,3793,9614,379,961,2,Joy,Joy+Surprise,15207,0.81058,false,2.57978359661681,2.983175072037813,3.5790973265526436,3.9829492885744986,0.8,4.1820721038573865
ObjectId("5d34a6786b361d34247c0dff"),60,2,7,14455,66191,2065,9456,6,Joy,Joy+Fear,182601,1.01723,true,3.315130317183602,3.9757533890362873,4.160048139552876,4.820805503551437,1,5.261505529957355
ObjectId("5d34a6786b361d34247c0e00"),205,9,14,823,2173,59,155,0,Joy,Joy+Surprise,1397,0.75422,false,1.7781512503836436,2.1931245983544616,2.9159272116971158,3.3372595397502756,0.8,3.1455071714096627
ObjectId("5d34a6786b361d34247c0e01"),250,12,16,7639,9685,477,605,0,Joy,Joy+Anger,13471,0.93803,false,2.6794278966121188,2.782472624166286,3.8830933585756897,3.9861444647105206,0.9,4.129432074155575
ObjectId("5d34a6786b361d34247c0e02"),124,2,10,2741,3671,274,367,0,Joy,Joy+Fear,5061,0.88221,false,2.439332693830263,2.5658478186735176,3.438067450453494,3.564902672529205,0.9,3.7043221408222355
ObjectId("5d34a6786b361d34247c0e03"),281,2,19,6629,11632,349,612,1,Joy,Joy+Fear,155903,1.17963,true,2.5440680443502757,2.787460474518415,3.821513528404773,4.065691728093271,1.2,5.192857257944725
ObjectId("5d34a6786b361d34247c0e04"),71,12,7,1082,2337,155,334,0,Fear,Fear+Joy,1013079,3.00282,true,2.1931245983544616,2.525044807036845,3.0346284566253203,3.3688445068258215,3,6.005643741694651
ObjectId("5d34a6786b361d34247c0e05"),349,2,26,234628,1710703,9024,65796,0,Surprise,Surprise+Fear,43815,1.23262,false,3.9554472105776957,4.818206092502289,5.370381689627782,6.233174870857588,1.2,4.641632727920729
ObjectId("5d34a6786b361d34247c0e06"),377,9,33,5383,19725,163,598,0,Joy,Joy+Surprise,72425,1.13011,false,2.214843848047698,2.7774268223893115,3.7311050512159203,4.295039028787595,1.1,4.859894500306365
ObjectId("5d34a6786b361d34247c0e07"),382,0,36,1661,6868,46,191,0,Joy,Joy+Fear,29176,1.03037,false,1.6720978579357175,2.2833012287035497,3.220631019448092,3.836893516376434,1,4.4650406353838505
ObjectId("5d34a6786b361d34247c0e08"),46,4,6,108,179,18,30,0,Joy,Joy+Fear,67219,1.14608,true,1.2787536009528289,1.4913616938342726,2.037426497940624,2.255272505103306,1.1,4.827498508133458
ObjectId("5d34a6786b361d34247c0e09"),82,0,8,626,2748,78,344,0,Fear,Fear+Surprise,3019,0.74244,false,1.8976270912904414,2.537819095073274,2.7972675408307164,3.4391747398434687,0.7,3.4800069429571505
ObjectId("5d34a6786b361d34247c0e0a"),151,4,11,795,1793,72,163,0,Sadness,Sadness+Anger,51265,1.04661,false,1.863322860120456,2.214843848047698,2.900913067737669,3.2538224387080734,1,4.709829433186508
ObjectId("5d34a6786b361d34247c0e0b"),329,8,24,49534,81852,2064,3410,0,Joy,Joy+Fear,86289,1.05078,true,3.31492005599242,3.5328817194073974,4.694912167328569,4.913034601396944,1.1,4.935960468989166
ObjectId("5d34a6786b361d34247c0e0c"),115,0,9,175,1491,19,166,1,Fear,Fear+Joy,23229,1.25513,false,1.3010299956639813,2.2227164711475833,2.24551266781415,3.17376882313665,1.3,4.366049209800235
ObjectId("5d34a6786b361d34247c0e0d"),104,2,9,562,356,62,40,8,Joy,Joy+Sadness,8452,0.79545,false,1.7993405494535817,1.6127838567197355,2.7505083948513462,2.552668216112193,0.8,3.927010868975651
ObjectId("5d34a6786b361d34247c0e0e"),320,5,23,8747,17673,380,768,0,Fear,Fear+Joy,125031,1.27649,false,2.5809249756756194,2.885926339801431,3.9419087743655994,4.247334850657456,1.3,5.09702117816689
ObjectId("5d34a6786b361d34247c0e0f"),363,10,29,61295,177043,2114,6105,4,Fear,Fear+Joy,31038,0.87297,false,3.325310371711061,3.785756799962643,4.787432134639002,5.248081213155437,0.9,4.49190772091483
ObjectId("5d34a6786b361d34247c0e10"),251,4,17,21226,30933,1249,1820,5,Joy,Joy+Surprise,110363,1.11061,true,3.0969100130080562,3.26030994579492,4.326888619907437,4.49043608119321,1.1,5.0428274325324685
ObjectId("5d34a6786b361d34247c0e11"),284,0,20,3197,9489,160,474,0,Fear,Fear+Joy,132590,1.06386,false,2.2068258760318495,2.6766936096248664,3.504878459410216,3.977266212427293,1.1,5.122514046067324
ObjectId("5d34a6786b361d34247c0e12"),268,4,18,54,200,3,11,0,Joy,Joy+Surprise,2193,0.79877,false,0.6020599913279624,1.0791812460476249,1.7403626894942439,2.303196057420489,0.8,3.3412366232386925
ObjectId("5d34a6786b361d34247c0e13"),335,10,25,6671,29149,267,1166,0,Joy,Joy+Fear,8543,0.9287,false,2.428134794028789,3.0670708560453703,3.824256037629682,4.464638559095033,0.9,3.9316612396844812
ObjectId("5d34a6786b361d34247c0e14"),189,10,13,15099,39375,1161,3029,0,Fear,Fear+Anger,269441,1.57323,true,3.065206128054312,3.481442628502305,4.17897694729317,4.595231596358727,1.6,5.43046529348991
ObjectId("5d34a6786b361d34247c0e15"),117,2,9,639,1390,71,154,3,Joy,Joy+Anger,6958,0.80749,false,1.8573324964312685,2.1903316981702914,2.806179973983887,3.143327129992046,0.8,3.842546836495015
ObjectId("5d34a6786b361d34247c0e16"),0,11,3,31955,95985,10652,31995,0,Anger,Anger+Surprise,61746,1.16113,true,4.027471927021278,4.50509568811646,4.504552412486566,4.982207893809027,1.2,4.790615862092096
ObjectId("5d34a6786b361d34247c0e17"),314,5,23,4944,7999,215,348,0,Anger,Anger+Fear,51265,1.04661,false,2.3344537511509307,2.5428254269591797,3.694166295933198,3.9030899869919438,1,4.709829433186508
ObjectId("5d34a6786b361d34247c0e18"),297,4,21,765,3725,36,177,0,Fear,Fear+Anger,50728,1.17644,true,1.568201724066995,2.250420002308894,2.884228769632604,3.571242850560224,1.2,4.705256301332535
ObjectId("5d34a6786b361d34247c0e19"),160,4,11,21669,46842,1970,4258,0,Disgust,Disgust+Joy,15966,1.08056,false,3.2946866242794433,3.629307640073749,4.335858911319818,4.6706447011254335,1.1,4.203223325290906
ObjectId("5d34a6786b361d34247c0e1a"),90,10,8,4354,6011,544,751,1,Fear,Fear+Joy,825758,1.93557,true,2.7363965022766426,2.876217840591642,3.638988159343682,3.7790189719148706,1.9,5.9168533157925
ObjectId("5d34a6786b361d34247c0e1b"),144,4,11,830,4595,75,418,0,Joy,Joy+Surprise,75932,1.24332,true,1.8808135922807914,2.622214022966295,2.919601023784111,3.6623800200162475,1.2,4.880430558546531
ObjectId("5d34a6786b361d34247c0e1c"),290,5,20,1515,3395,76,170,0,Joy,Joy+Fear,51265,1.04661,false,1.8864907251724818,2.2329961103921536,3.1806992012960347,3.530967681571915,1,4.709829433186508
ObjectId("5d34a6786b361d34247c0e1d"),316,7,23,3648,5356,159,233,0,Joy,Joy+Fear,178386,1.2596,true,2.2041199826559246,2.369215857410143,3.5621738633646483,3.7289216463728594,1.3,5.251363201867568
ObjectId("5d34a6786b361d34247c0e1e"),15,9,4,135,194,34,48,0,Fear,Fear+Surprise,126821,0.90971,false,1.5440680443502757,1.6901960800285136,2.1335389083702174,2.290034611362518,0.9,5.103194597787348
ObjectId("5d34a6786b361d34247c0e1f"),109,12,9,743,1269,83,141,0,Joy,Joy+Fear,682,0.80005,false,1.9242792860618816,2.1522883443830563,2.8715729355458786,3.103803720955957,0.8,2.8344207036815328
ObjectId("5d34a6786b361d34247c0e20"),213,7,14,900,3432,64,245,0,Fear,Fear+Joy,21952,0.96558,true,1.8129133566428555,2.3909351071033793,2.954724790979063,3.53567380342575,1,4.341493877399029
ObjectId("5d34a6786b361d34247c0e21"),47,9,6,244,316,41,53,0,Joy,Joy+Fear,51265,1.04661,false,1.6232492903979006,1.7323937598229686,2.3891660843645326,2.5010592622177517,1,4.709829433186508
ObjectId("5d34a6786b361d34247c0e22"),163,3,11,222,487,20,44,1,Fear,Fear+Anger,14503,1.0168,false,1.3222192947339193,1.6532125137753437,2.3483048630481607,2.6884198220027105,1,4.161487791087453
ObjectId("5d34a6786b361d34247c0e23"),166,3,12,1632,5153,136,429,0,Fear,Fear+Anger,58685,1.30427,false,2.1367205671564067,2.6334684555795866,3.212986184736668,3.712144414214886,1.3,4.768534509289877
ObjectId("5d34a6786b361d34247c0e24"),362,9,28,4304,9153,154,327,0,Anger,Anger+Fear,38232,1.30939,false,2.1903316981702914,2.515873843711679,3.6339731557896737,3.9616109080912807,1.3,4.582438376813906
ObjectId("5d34a6786b361d34247c0e25"),227,0,15,883,2045,59,136,0,Fear,Fear+Sadness,15285,0.85835,false,1.7781512503836436,2.1367205671564067,2.946452265013073,3.3109056293761414,0.9,4.1842938552489555
ObjectId("5d34a6786b361d34247c0e26"),366,4,29,181,920,6,32,0,Surprise,Surprise+Anger,16218,0.857,false,0.8450980400142568,1.5185139398778875,2.2600713879850747,2.964259630196849,0.9,4.210024073804233
ObjectId("5d34a6786b361d34247c0e27"),140,11,11,7442,22720,677,2065,0,Fear,Fear+Joy,458000,1.31484,true,2.8312296938670634,3.315130317183602,3.8717480189918714,4.356427441692355,1.3,5.660866426244061
ObjectId("5d34a6786b361d34247c0e28"),276,4,19,6913,20385,364,1073,0,Joy,Joy+Fear,30881,0.94348,false,2.5622928644564746,3.0310042813635367,3.839729375206388,4.309332019875983,0.9,4.489705418633813
ObjectId("5d34a6786b361d34247c0e29"),311,13,22,4466,8769,203,399,1,Joy,Joy+Surprise,98389,1.27249,false,2.3096301674258988,2.6020599913279625,3.6500159524718385,3.9429995933660407,1.3,4.992950960570447
ObjectId("5d34a6786b361d34247c0e2a"),301,4,21,3834,19485,183,928,0,Fear,Fear+Anger,127684,1.23577,false,2.2648178230095364,2.968015713993642,3.583765368285,4.289722698213798,1.2,5.1061398808197245
ObjectId("5d34a6786b361d34247c0e2b"),155,13,11,0,38,0,3,0,Surprise,Surprise+Joy,9331,0.92229,false,0,0.6020599913279624,0,1.591064607026499,0.9,3.969974730121715
ObjectId("5d34a6786b361d34247c0e2c"),271,10,18,38619,210639,2146,11702,0,Fear,Fear+Joy,223142,1.16778,true,3.331832044436249,4.068297205031453,4.586812269443376,5.323540846098012,1.2,5.3485832675643765
ObjectId("5d34a6786b361d34247c0e2d"),285,1,20,576,3415,29,171,1,Joy,Joy+Fear,875,0.74952,false,1.4771212547196624,2.2355284469075487,2.7611758131557314,3.5335178620169674,0.7,2.9425041061680806
ObjectId("5d34a6786b361d34247c0e2e"),175,7,12,729,968,61,81,1,Fear,Fear+Joy,15980,0.80952,false,1.792391689498254,1.9138138523837167,2.863322860120456,2.986323777050765,0.8,4.203603951504492
ObjectId("5d34a6786b361d34247c0e2f"),294,4,21,635,4022,30,192,0,Disgust,Disgust+Fear,128002,1.13578,true,1.4913616938342726,2.285557309007774,2.803457115648414,3.6045500325712614,1.1,5.107220148305507
ObjectId("5d34a6786b361d34247c0e30"),235,8,16,1115,7029,70,439,0,Joy,Joy+Fear,69427,1.39652,false,1.8512583487190752,2.6434526764861874,3.04766419460156,3.846955325019824,1.4,4.841534654793146
ObjectId("5d34a6786b361d34247c0e31"),146,10,11,9303,24262,846,2206,0,Fear,Fear+Anger,290063,1.37454,true,2.9278834103307068,3.343802333161655,3.968669701720392,4.384944498216244,1.4,5.462493831624044
ObjectId("5d34a6786b361d34247c0e32"),323,4,23,728,629,32,27,9,Joy,Joy+Fear,35489,1.33976,false,1.5185139398778875,1.4471580313422192,2.8627275283179747,2.7993405494535817,1.3,4.5501059993475925
ObjectId("5d34a6786b361d34247c0e33"),28,7,5,4175,7653,835,1531,0,Joy,Joy+Fear,304637,1.41017,true,2.9222062774390163,3.185258765296585,3.620760489994206,3.8838884578884807,1.4,5.483784075497004
ObjectId("5d34a6786b361d34247c0e34"),379,4,33,10305,21497,312,651,9,Joy,Joy+Fear,17568,1.17527,false,2.4955443375464483,2.81424759573192,4.013090138125056,4.332398058549754,1.2,4.24474704283614
ObjectId("5d34a6786b361d34247c0e35"),171,4,12,2199,10254,183,854,1,Joy,Joy+Surprise,73161,1.24749,true,2.2648178230095364,2.931966114728173,3.342422680822206,4.010935664704385,1.2,4.864285569099234
ObjectId("5d34a6786b361d34247c0e36"),289,12,20,3312,10315,166,516,0,Joy,Joy+Surprise,6118,1.03599,false,2.2227164711475833,2.7134905430939424,3.52022143588196,4.0135113334659,1,3.7866804531966487
ObjectId("5d34a6786b361d34247c0e37"),147,0,11,10921,47671,993,4334,1,Disgust,Disgust+Anger,15032,0.95083,true,2.997386384397313,3.636989101812229,4.038302172199525,4.678263372416731,1,4.1770456574621395
ObjectId("5d34a6786b361d34247c0e38"),113,2,9,76,926,8,103,0,Fear,Fear+Joy,128002,1.13578,true,0.9542425094393249,2.0170333392987803,1.8864907251724818,2.967079734144497,1.1,5.107220148305507
ObjectId("5d34a6786b361d34247c0e39"),191,4,13,47184,147988,3630,11384,0,Joy,Joy+Fear,59721,1.01458,true,3.560026248912892,4.0563330349511615,4.673803959384559,5.170229435551429,1,4.776134343165844
ObjectId("5d34a6786b361d34247c0e3a"),153,4,11,369,1093,34,99,5,Fear,Fear+Joy,21384,1.41828,false,1.5440680443502757,2,2.568201724066995,3.039017321997412,1.4,4.33010925459283
ObjectId("5d34a6786b361d34247c0e3b"),252,6,17,16269,13359,957,786,0,Joy,Joy+Fear,34959,1.13491,true,2.9813655090785445,2.8959747323590648,4.211387552936859,4.125806458139527,1.1,4.543571423962366
ObjectId("5d34a6786b361d34247c0e3c"),19,7,5,674,708,135,142,3,Joy,Joy+Anger,10365,0.84063,true,2.1335389083702174,2.155336037465062,2.829303772831025,2.8506462351830666,0.8,4.015611204503513
ObjectId("5d34a6786b361d34247c0e3d"),295,4,21,11190,65033,533,3097,0,Joy,Joy+Fear,60591,1.06965,true,2.727541257028556,3.491081413423187,4.048868895739931,4.813140466671328,1.1,4.782415287776751
ObjectId("5d34a6786b361d34247c0e3e"),134,7,10,457,316,46,32,1,Joy,Joy+Disgust,8928,1.01194,false,1.6720978579357175,1.5185139398778875,2.660865478003869,2.5010592622177517,1,3.9508028229646586
ObjectId("5d34a6786b361d34247c0e3f"),177,2,13,34144,56562,2626,4351,0,Joy,Joy+Fear,197471,0.91678,true,3.4194600727860704,3.6386888866901237,4.533327117054424,4.752532435599553,0.9,5.295505524734293
ObjectId("5d34a6786b361d34247c0e40"),100,1,9,236,2104,26,234,0,Surprise,Surprise+Joy,29422,1.20337,true,1.4313637641589874,2.3710678622717363,2.374748346010104,3.323252100171687,1.2,4.468686951770906
ObjectId("5d34a6786b361d34247c0e41"),79,2,8,102410,382159,12801,47770,0,Fear,Fear+Joy,11994,0.89186,true,4.107277822859771,4.679164332552692,5.010346606861778,5.582245228275298,0.9,4.0790002523038495
ObjectId("5d34a6786b361d34247c0e42"),264,9,18,4215,6698,234,372,0,Joy,Joy+Fear,46037,1.1045,false,2.3710678622717363,2.571708831808688,3.62490060220449,3.8260099777911005,1.1,4.663116448584376
ObjectId("5d34a6786b361d34247c0e43"),179,3,12,44209,69548,3684,5796,1,Fear,Fear+Joy,1516,0.93286,false,3.56643749219507,3.7632033003707717,4.645520514905874,4.842290889934045,0.9,3.1809855807867304
ObjectId("5d34a6786b361d34247c0e44"),391,11,45,31870,81387,708,1809,0,Fear,Fear+Surprise,677357,2.2602,true,2.8506462351830666,3.2576785748691846,4.503395690322447,4.910560376412995,2.3,5.830818264446593
ObjectId("5d34a6786b361d34247c0e45"),107,9,9,892,3278,99,364,0,Joy,Joy+Sadness,10236,0.95752,false,2,2.5622928644564746,2.9508514588885464,3.515741416669365,1,4.010172703286779
ObjectId("5d34a6786b361d34247c0e46"),133,2,10,327040,1612234,32704,161223,0,Sadness,Sadness+Fear,267676,1.29389,false,4.514614153467984,5.207429691884283,5.51460220207181,6.207428345015469,1.3,5.4276110562739275
ObjectId("5d34a6786b361d34247c0e47"),325,0,24,2593,6934,108,289,7,Joy,Joy+Fear,46442,1.02214,true,2.037426497940624,2.462397997898956,3.4139699717480614,3.8410464654093035,1,4.666920265359489
ObjectId("5d34a6786b361d34247c0e48"),233,3,15,1041,2315,69,154,0,Fear,Fear+Anger,20855,1.31734,false,1.845098040014257,2.1903316981702914,3.0178677189635055,3.3647385550553985,1.3,4.319231018160273
ObjectId("5d34a6786b361d34247c0e49"),223,4,15,12725,70827,848,4722,0,Joy,Joy+Fear,12774,1.13205,false,2.928907690243953,3.6742179455767,4.104691918900206,4.85020497861574,1.1,4.10636090880675
ObjectId("5d34a6786b361d34247c0e4a"),330,10,25,15332,77828,613,3113,0,Fear,Fear+Joy,223142,1.16778,true,2.788168371141168,3.4933186082321015,4.185627135674899,4.8911414503733255,1.2,5.3485832675643765
